,bins,hist,pdf,cdf,cdf_normalized
0,0.0,0,0.0,0.0,0.0
1,1.0,0,0.0,0.0,0.0
2,2.0,0,0.0,0.0,0.0
3,3.0,11,1.3987223307291666e-05,1.3987223307291666e-05,0.09424591064453118
4,4.0,65,8.265177408854167e-05,9.663899739583334e-05,0.6511535644531247
5,5.0,111,0.000141143798828125,0.00023778279622395834,1.6021804809570301
6,6.0,164,0.00020853678385416666,0.000446319580078125,3.007301330566404
7,7.0,261,0.000331878662109375,0.0007781982421875,5.2434997558593714
8,8.0,315,0.000400543212890625,0.001178741455078125,7.942359924316401
9,9.0,431,0.0005480448404947916,0.0017267862955729165,11.635086059570304
10,10.0,537,0.000682830810546875,0.0024096171061197915,16.236000061035146
11,11.0,682,0.0008672078450520834,0.003276824951171875,22.07924652099608
12,12.0,847,0.0010770161946614583,0.004353841145833333,29.336181640624975
13,13.0,912,0.00115966796875,0.005513509114583333,37.15002441406248
14,14.0,1074,0.00136566162109375,0.006879170735677083,46.35185241699216
15,15.0,1350,0.00171661376953125,0.008595784505208332,57.91839599609371
16,16.0,1480,0.0018819173177083333,0.010477701822916666,70.59875488281246
17,17.0,1681,0.0021375020345052085,0.012615203857421875,85.00124359130854
18,18.0,1621,0.0020612080891927085,0.014676411946614584,98.88966369628899
19,19.0,2064,0.00262451171875,0.017300923665364586,116.5736236572265
20,20.0,1835,0.0023333231608072915,0.01963424682617188,132.29555511474604
21,21.0,2048,0.0026041666666666665,0.022238413492838546,149.842430114746
22,22.0,1989,0.002529144287109375,0.02476755777994792,166.88380432128898
23,23.0,1911,0.002429962158203125,0.027197519938151046,183.25688934326163
24,24.0,2258,0.0028711954752604165,0.030068715413411464,202.6030044555663
25,25.0,2129,0.0027071634928385415,0.03277587890625001,220.84387207031241
26,26.0,1748,0.0022226969401041665,0.03499857584635417,235.82040405273423
27,27.0,1776,0.00225830078125,0.03725687662760417,251.03683471679673
28,28.0,1850,0.0023523966471354165,0.039609273274739586,266.88728332519514
29,29.0,1687,0.0021451314290364585,0.041754404703776046,281.34117889404286
30,30.0,1605,0.002040863037109375,0.04379526774088542,295.0925140380858
31,31.0,1661,0.0021120707194010415,0.04590733846028646,309.32364654540993
32,32.0,1355,0.0017229715983072917,0.04763031005859375,320.93302917480446
33,33.0,1360,0.0017293294270833333,0.049359639485677086,332.58525085449196
34,34.0,1189,0.0015118916829427083,0.050871531168619796,342.77237701416
35,35.0,1278,0.00162506103515625,0.052496592203776046,353.7220382690428
36,36.0,1062,0.00135040283203125,0.053846995035807296,362.82105255126936
37,37.0,1027,0.0013058980305989583,0.05515289306640626,371.62019348144514
38,38.0,1052,0.0013376871744791667,0.05649058024088542,380.63352966308577
39,39.0,1084,0.0013783772786458333,0.05786895751953126,389.92103576660134
40,40.0,1013,0.0012880961100260417,0.059157053629557296,398.6002273559568
41,41.0,1029,0.001308441162109375,0.06046549479166667,407.4165039062498
42,42.0,917,0.0011660257975260417,0.06163152058919271,415.2731857299802
43,43.0,933,0.001186370849609375,0.06281789143880209,423.2669525146482
44,44.0,1043,0.0013262430826822917,0.06414413452148439,432.20317840576155
45,45.0,1037,0.0013186136881510417,0.06546274820963544,441.08799743652327
46,46.0,1069,0.0013593037923177083,0.06682205200195314,450.24698638916
47,47.0,942,0.00119781494140625,0.06801986694335939,458.3178634643553
48,48.0,1218,0.00154876708984375,0.06956863403320314,468.7534561157225
49,49.0,1194,0.00151824951171875,0.07108688354492189,478.98342132568337
50,50.0,1116,0.0014190673828125,0.07250595092773439,488.545097351074
51,51.0,1467,0.001865386962890625,0.07437133789062501,501.114074707031
52,52.0,1410,0.00179290771484375,0.07616424560546876,513.1946868896482
53,53.0,1699,0.0021603902180989585,0.07832463582356772,527.751396179199
54,54.0,1855,0.0023587544759114585,0.08068339029947917,543.6446838378903
55,55.0,2139,0.002719879150390625,0.0834032694498698,561.9712295532223
56,56.0,2538,0.00322723388671875,0.08663050333658855,583.7163314819333
57,57.0,2906,0.0036951700846354165,0.09032567342122397,608.6143875122067
58,58.0,2886,0.00366973876953125,0.09399541219075522,633.3410873413083
59,59.0,3475,0.004418690999348958,0.09841410319010417,663.1142272949214
60,60.0,3856,0.004903157552083333,0.1033172607421875,696.1517028808589
61,61.0,4072,0.005177815755208333,0.10849507649739583,731.0398254394527
62,62.0,4367,0.005552927652994792,0.11404800415039062,768.4554519653315
63,63.0,5009,0.006369272867838542,0.12041727701822917,811.3716125488276
64,64.0,4701,0.005977630615234375,0.12639490763346356,851.6488876342769
65,65.0,4951,0.006295522054036458,0.13269042968750003,894.0681152343747
66,66.0,4621,0.005875905354817708,0.13856633504231775,933.6599655151364
67,67.0,4982,0.006334940592447917,0.14490127563476565,976.3447952270503
68,68.0,4648,0.005910237630208333,0.150811513264974,1016.1679763793941
69,69.0,4776,0.006072998046875,0.156884511311849,1057.0878372192378
70,70.0,4705,0.005982716878255208,0.1628672281901042,1097.3993835449214
71,71.0,4988,0.006342569986979167,0.16920979817708337,1140.135620117187
72,72.0,4705,0.005982716878255208,0.1751925150553386,1180.4471664428706
73,73.0,4994,0.006350199381510417,0.181542714436849,1223.2348098754876
74,74.0,4819,0.006127675374348958,0.18767038981119796,1264.5230865478509
75,75.0,5065,0.006440480550130208,0.19411087036132818,1307.9190444946285
76,76.0,5176,0.006581624348958333,0.20069249471028652,1352.2660293579097
77,77.0,5000,0.006357828776041667,0.20705032348632818,1395.1050796508785
78,78.0,5146,0.006543477376302083,0.21359380086263027,1439.195030212402
79,79.0,5320,0.006764729817708333,0.22035853068033862,1484.7757797241206
80,80.0,5003,0.006361643473307292,0.2267201741536459,1527.6405334472652
81,81.0,5346,0.00679779052734375,0.23351796468098965,1573.4440460205071
82,82.0,5141,0.006537119547526042,0.24005508422851568,1617.4911575317376
83,83.0,5615,0.007139841715494792,0.24719492594401046,1665.5994110107413
84,84.0,5167,0.006570180257161458,0.25376510620117193,1709.8692855834954
85,85.0,5486,0.006975809733072917,0.26074091593424487,1756.8722915649407
86,86.0,5742,0.00730133056640625,0.2680422465006511,1806.068656921386
87,87.0,5831,0.007414499918619792,0.2754567464192709,1856.0275573730464
88,88.0,6199,0.007882436116536459,0.28333918253580737,1909.1394119262686
89,89.0,6261,0.007961273193359375,0.29130045572916674,1962.782470703124
90,90.0,6087,0.007740020751953125,0.29904047648111987,2014.9347305297842
91,91.0,6566,0.008349100748697916,0.3073895772298178,2071.190971374511
92,92.0,6738,0.00856781005859375,0.31595738728841155,2128.9208755493155
93,93.0,6420,0.0081634521484375,0.32412083943684905,2183.9262161254874
94,94.0,6610,0.008405049641927084,0.3325258890787761,2240.559440612792
95,95.0,6534,0.00830841064453125,0.34083429972330737,2296.5415115356436
96,96.0,6723,0.008548736572265625,0.349383036295573,2354.1428985595694
97,97.0,6568,0.008351643880208334,0.3577346801757813,2410.4162750244127
98,98.0,5833,0.007417043050130208,0.3651517232259115,2460.39231109619
99,99.0,6461,0.008215586344401041,0.37336730957031256,2515.7489318847643
100,100.0,5798,0.007372538248697917,0.3807398478190105,2565.425094604491
101,101.0,5813,0.007391611735026042,0.38813145955403655,2615.2297744750963
102,102.0,5598,0.00711822509765625,0.3952496846516928,2663.192375183104
103,103.0,5862,0.00745391845703125,0.40270360310872405,2713.4168777465807
104,104.0,5370,0.00682830810546875,0.4095319112141928,2759.426017761229
105,105.0,5456,0.006937662760416667,0.4164695739746095,2806.171989440917
106,106.0,4938,0.00627899169921875,0.42274856567382824,2848.479835510253
107,107.0,5066,0.006441752115885417,0.42919031778971367,2891.884361267089
108,108.0,5089,0.006470998128255208,0.43566131591796886,2935.4859466552725
109,109.0,4884,0.0062103271484375,0.44187164306640636,2977.3311309814444
110,110.0,4878,0.00620269775390625,0.4480743408203126,3019.1249084472647
111,111.0,4835,0.006148020426432292,0.4542223612467449,3060.5502700805655
112,112.0,5034,0.00640106201171875,0.46062342325846367,3103.680625915526
113,113.0,4968,0.006317138671875,0.46694056193033867,3146.2455062866197
114,114.0,4713,0.005992889404296875,0.47293345133463555,3186.625595092772
115,115.0,5150,0.006548563639322917,0.4794820149739585,3230.74981689453
116,116.0,4947,0.006290435791015625,0.4857724507649741,3273.134773254393
117,117.0,5049,0.006420135498046875,0.492192586263021,3316.393646240233
118,118.0,5063,0.006437937418619792,0.4986305236816408,3359.772468566893
119,119.0,5165,0.006567637125651042,0.5051981608072919,3404.0252075195303
120,120.0,5231,0.006651560465494792,0.5118497212727866,3448.843421936034
121,121.0,5373,0.006832122802734375,0.518681844075521,3494.878265380858
122,122.0,4813,0.006120045979817708,0.5248018900553387,3536.11513519287
123,123.0,5129,0.006521860758463542,0.5313237508138022,3580.059432983397
124,124.0,5234,0.006655375162760417,0.5379791259765626,3624.9033508300768
125,125.0,5218,0.006635030110677083,0.5446141560872397,3669.610183715819
126,126.0,4942,0.006284077962239583,0.5508982340494794,3711.9523010253897
127,127.0,4720,0.006001790364583333,0.5569000244140627,3752.392364501952
128,128.0,4791,0.006092071533203125,0.5629920959472658,3793.4407424926744
129,129.0,4657,0.005921681722005208,0.5689137776692711,3833.341033935546
130,130.0,4283,0.005446116129557292,0.5743598937988283,3870.0369644165025
131,131.0,4692,0.0059661865234375,0.5803260803222658,3910.2371292114244
132,132.0,4000,0.005086263020833333,0.5854123433430992,3944.5083694458
133,133.0,3966,0.00504302978515625,0.5904553731282555,3978.4883041381827
134,134.0,3938,0.005007425944010417,0.5954627990722658,4012.2283401489244
135,135.0,3927,0.004993438720703125,0.600456237792969,4045.874130249022
136,136.0,3830,0.004870096842447917,0.6053263346354169,4078.688842773436
137,137.0,3759,0.004779815673828125,0.610106150309245,4110.89524078369
138,138.0,3271,0.004159291585286458,0.6142654418945315,4138.920547485351
139,139.0,3252,0.0041351318359375,0.618400573730469,4166.7830657958975
140,140.0,3249,0.004131317138671875,0.6225318908691408,4194.619880676269
141,141.0,3086,0.003924051920572917,0.6264559427897137,4221.060142517088
142,142.0,2914,0.0037053426106770835,0.6301612854003908,4246.026741027831
143,143.0,2975,0.0037829081217447915,0.6339441935221356,4271.515975952147
144,144.0,2865,0.003643035888671875,0.6375872294108075,4296.062751770018
145,145.0,2900,0.0036875406901041665,0.6412747701009116,4320.90940093994
146,146.0,2477,0.0031496683756510415,0.6444244384765626,4342.131866455076
147,147.0,2759,0.0035082499186197915,0.6479326883951824,4365.7704544067365
148,148.0,2487,0.003162384033203125,0.6510950724283855,4387.078598022459
149,149.0,2627,0.0033404032389322915,0.6544354756673177,4409.586235046384
150,150.0,2550,0.00324249267578125,0.657677968343099,4431.434150695798
151,151.0,2590,0.0032933553059895835,0.6609713236490886,4453.624778747557
152,152.0,2643,0.003360748291015625,0.6643320719401042,4476.26950073242
153,153.0,2727,0.003467559814453125,0.6677996317545574,4499.633918762205
154,154.0,2542,0.0032323201497395835,0.671031951904297,4521.4132919311505
155,155.0,2557,0.0032513936360677085,0.6742833455403647,4543.321182250975
156,156.0,2599,0.0033047993977864585,0.6775881449381512,4565.58892059326
157,157.0,2615,0.0033251444498697915,0.680913289388021,4587.993743896483
158,158.0,2611,0.0033200581868489585,0.68423334757487,4610.364295959471
159,159.0,2811,0.003574371337890625,0.6878077189127606,4634.448410034178
160,160.0,2406,0.00305938720703125,0.6908671061197919,4655.062561035154
161,161.0,2616,0.003326416015625,0.6941935221354169,4677.475952148436
162,162.0,2392,0.0030415852864583335,0.6972351074218752,4697.970153808593
163,163.0,2498,0.0031763712565104165,0.7004114786783856,4719.372543334959
164,164.0,2228,0.0028330485026041665,0.7032445271809897,4738.461624145506
165,165.0,2411,0.0030657450358072915,0.706310272216797,4759.1186141967755
166,166.0,2295,0.002918243408203125,0.7092285156250001,4778.781738281247
167,167.0,2476,0.0031483968098958335,0.712376912434896,4799.995635986325
168,168.0,2287,0.0029080708821614585,0.7152849833170575,4819.590217590329
169,169.0,2522,0.0032068888346354165,0.7184918721516929,4841.198234558103
170,170.0,2461,0.0031293233235677085,0.7216211954752606,4862.283615112302
171,171.0,2670,0.00339508056640625,0.7250162760416669,4885.159667968747
172,172.0,2784,0.0035400390625,0.7285563151041669,4909.012451171872
173,173.0,2833,0.0036023457845052085,0.7321586608886721,4933.285057067869
174,174.0,2881,0.0036633809407552085,0.7358220418294273,4957.968917846678
175,175.0,2901,0.003688812255859375,0.7395108540852867,4982.824134826658
176,176.0,3169,0.004029591878255208,0.743540445963542,5009.975524902342
177,177.0,2985,0.003795623779296875,0.7473360697428388,5035.550437927244
178,178.0,2727,0.003467559814453125,0.750803629557292,5058.914855957029
179,179.0,2995,0.0038083394368489585,0.754611968994141,5084.575447082518
180,180.0,2725,0.0034650166829427085,0.7580769856770837,5107.922729492187
181,181.0,2852,0.0036265055338541665,0.7617034912109378,5132.358123779295
182,182.0,2708,0.0034434000651041665,0.765146891276042,5155.559753417967
183,183.0,2664,0.003387451171875,0.768534342447917,5178.384399414061
184,184.0,2862,0.00363922119140625,0.7721735636393232,5202.905471801756
185,185.0,2809,0.0035718282063802085,0.7757453918457035,5226.972450256346
186,186.0,2689,0.0034192403157552085,0.7791646321614587,5250.011291503905
187,187.0,2709,0.003444671630859375,0.7826093037923181,5273.221488952636
188,188.0,2929,0.0037244160970052085,0.7863337198893233,5298.316604614257
189,189.0,2867,0.0036455790201822915,0.7899792989095056,5322.880516052245
190,190.0,2724,0.0034637451171875,0.7934430440266931,5346.219230651855
191,191.0,2762,0.0035120646158854165,0.7969551086425785,5369.88352203369
192,192.0,2932,0.0037282307942708335,0.8006833394368493,5395.004341125487
193,193.0,2993,0.0038057963053385415,0.8044891357421878,5420.647796630858
194,194.0,2698,0.0034306844075520835,0.80791982014974,5443.763748168944
195,195.0,2998,0.0038121541341145835,0.8117319742838546,5469.4500427246085
196,196.0,2704,0.0034383138020833335,0.8151702880859379,5492.617401123046
197,197.0,2934,0.00373077392578125,0.8189010620117192,5517.75535583496
198,198.0,2875,0.0036557515462239585,0.8225568135579432,5542.387809753418
199,199.0,3037,0.0038617451985677085,0.8264185587565109,5568.408248901367
200,200.0,2937,0.003734588623046875,0.8301531473795578,5593.571907043457
201,201.0,3323,0.004225413004557292,0.8343785603841151,5622.042739868164
202,202.0,3251,0.004133860270182292,0.8385124206542973,5649.896690368651
203,203.0,3612,0.0045928955078125,0.8431053161621098,5680.843620300292
204,204.0,3701,0.004706064860026042,0.8478113810221358,5712.5530853271475
205,205.0,4087,0.005196889241536458,0.8530082702636723,5747.56972503662
206,206.0,3902,0.004961649576822917,0.8579699198404952,5781.001319885253
207,207.0,4232,0.005381266276041667,0.8633511861165368,5817.260292053222
208,208.0,4034,0.005129496256510417,0.8684806823730472,5851.822837829588
209,209.0,4045,0.005143483479817708,0.873624165852865,5886.479629516601
210,210.0,3506,0.004458109537760417,0.8780822753906253,5916.518371582029
211,211.0,3587,0.004561106363932292,0.8826433817545576,5947.251106262205
212,212.0,3094,0.003934224446614583,0.8865776062011722,5973.759910583494
213,213.0,3203,0.004072825113932292,0.8906504313151045,6001.20260620117
214,214.0,2889,0.003673553466796875,0.8943239847819013,6025.955009460447
215,215.0,2940,0.0037384033203125,0.8980623881022138,6051.144371032713
216,216.0,2839,0.0036099751790364585,0.9016723632812503,6075.468383789061
217,217.0,3126,0.00397491455078125,0.9056472778320316,6102.251358032225
218,218.0,3082,0.003918965657552083,0.9095662434895837,6128.657348632812
219,219.0,3475,0.004418690999348958,0.9139849344889327,6158.430488586424
220,220.0,3656,0.004648844401041667,0.9186337788899743,6189.754402160643
221,221.0,4246,0.005399068196614583,0.924032847086589,6226.133323669432
222,222.0,4055,0.005156199137369792,0.9291890462239587,6260.875793457029
223,223.0,4117,0.005235036214192708,0.9344240824381514,6296.14946746826
224,224.0,4382,0.005572001139322917,0.9399960835774743,6333.693611145018
225,225.0,3763,0.004784901936848958,0.9447809855143233,6365.934280395506
226,226.0,3201,0.004070281982421875,0.9488512674967452,6393.359840393065
227,227.0,2947,0.0037473042805989585,0.9525985717773442,6418.60917663574
228,228.0,2561,0.0032564798990885415,0.9558550516764327,6440.551338195799
229,229.0,2439,0.003101348876953125,0.9589564005533858,6461.448226928709
230,230.0,2200,0.0027974446614583335,0.9617538452148442,6480.297409057615
231,231.0,2265,0.002880096435546875,0.9646339416503911,6499.70349884033
232,232.0,1962,0.00249481201171875,0.9671287536621098,6516.513542175291
233,233.0,2127,0.002704620361328125,0.9698333740234379,6534.73727416992
234,234.0,2187,0.002780914306640625,0.9726142883300786,6553.475074768065
235,235.0,2265,0.002880096435546875,0.9754943847656254,6572.881164550779
236,236.0,2419,0.0030759175618489585,0.9785703023274744,6593.606697082519
237,237.0,2445,0.003108978271484375,0.9816792805989588,6614.55499267578
238,238.0,2282,0.0029017130533854165,0.9845809936523442,6634.10673522949
239,239.0,1826,0.0023218790690104165,0.9869028727213546,6649.751556396483
240,240.0,1972,0.0025075276692708335,0.9894104003906254,6666.647277832029
241,241.0,1456,0.0018513997395833333,0.9912618001302088,6679.122009277343
242,242.0,1138,0.0014470418294270833,0.9927088419596359,6688.8721771240225
243,243.0,986,0.0012537638346354167,0.9939626057942713,6697.320037841796
244,244.0,748,0.0009511311848958334,0.9949137369791672,6703.728759765624
245,245.0,751,0.0009549458821614584,0.9958686828613287,6710.163185119628
246,246.0,667,0.0008481343587239584,0.9967168172200527,6715.87791442871
247,247.0,582,0.00074005126953125,0.9974568684895839,6720.864379882812
248,248.0,429,0.000545501708984375,0.9980023701985683,6724.539970397948
249,249.0,357,0.000453948974609375,0.9984563191731777,6727.598678588866
250,250.0,313,0.0003980000813802083,0.9988543192545579,6730.280403137207
251,251.0,302,0.0003840128580729167,0.9992383321126308,6732.867881774901
252,252.0,242,0.0003077189127604167,0.9995460510253912,6734.941291809081
253,253.0,178,0.00022633870442708334,0.9997723897298183,6736.466361999511
254,254.0,67,8.519490559895833e-05,0.9998575846354173,6737.0404052734375
255,255.0,112,0.00014241536458333334,1.0000000000000007,6738.0
